uid=9_0 RootWebArea "web" url="http://localhost:5173/battle"
  uid=9_1 banner
    uid=10_190 StaticText "效果链接"
    uid=10_191 StaticText "R"
    uid=10_192 StaticText "14"
    uid=10_193 StaticText "效果链接: 敌方→敌方 物防等级提升"
    uid=10_194 StaticText "效果附加"
    uid=10_195 StaticText "R"
    uid=10_196 StaticText "14"
    uid=10_197 StaticText "效果: 敌方→敌方 物防等级提升 stage=2"
    uid=10_198 StaticText "效果附加"
    uid=10_199 StaticText "R"
    uid=10_200 StaticText "14"
    uid=10_201 StaticText "效果: 敌方→敌方 80减伤 stage=1"
    uid=10_202 StaticText "效果附加"
    uid=10_203 StaticText "R"
    uid=10_204 StaticText "14"
    uid=10_205 StaticText "效果: 敌方→敌方 纯净 stage=1"
    uid=10_206 StaticText "技能施放"
    uid=10_207 StaticText "R"
    uid=10_208 StaticText "14"
    uid=10_209 StaticText "敌方 使用 应对！纤维化 (消耗2能量, 剩余3)"
    uid=10_210 StaticText "AI行动"
    uid=10_211 StaticText "R"
    uid=10_212 StaticText "14"
    uid=10_213 StaticText "AI行动: pet=1008 type=3"
    uid=10_214 StaticText "AI行动"
    uid=10_215 StaticText "R"
    uid=10_216 StaticText "14"
    uid=10_217 StaticText "AI行动: pet=1008 type=1"
    uid=10_218 StaticText "AI行动"
    uid=10_219 StaticText "R"
    uid=10_220 StaticText "14"
    uid=10_221 StaticText "AI行动: pet=1006 type=1"
    uid=10_222 StaticText "AI行动"
    uid=10_223 StaticText "R"
    uid=10_224 StaticText "14"
    uid=10_225 StaticText "AI行动: pet=1004 type=1"
    uid=10_226 StaticText "AI行动"
    uid=10_227 StaticText "R"
    uid=10_228 StaticText "14"
    uid=10_229 StaticText "AI行动: pet=1002 type=1"
    uid=10_230 StaticText "AI行动"
    uid=10_231 StaticText "R"
    uid=10_232 StaticText "14"
    uid=10_233 StaticText "AI行动: pet=1007 type=3"
    uid=10_234 StaticText "AI行动"
    uid=10_235 StaticText "R"
    uid=10_236 StaticText "14"
    uid=10_237 StaticText "AI行动: pet=1007 type=1"
    uid=10_238 StaticText "AI行动"
    uid=10_239 StaticText "R"
    uid=10_240 StaticText "14"
    uid=10_241 StaticText "AI行动: pet=1005 type=1"
    uid=10_242 StaticText "击败"
    uid=10_243 StaticText "R"
    uid=10_244 StaticText "14"
    uid=10_245 StaticText "我方 击败了 敌方!"
    uid=10_246 StaticText "伤害"
    uid=10_247 StaticText "R"
    uid=10_248 StaticText "14"
    uid=10_249 StaticText "敌方 受到 30x7 伤害 (HP→0) [趁火打劫]"
    uid=10_250 StaticText "效果触发"
    uid=10_251 StaticText "R"
    uid=10_252 StaticText "14"
    uid=10_253 StaticText "效果触发: 我方→我方 1032002 result=0 params=[0, 0]"
    uid=10_254 StaticText "效果附加"
    uid=10_255 StaticText "R"
    uid=10_256 StaticText "14"
    uid=10_257 StaticText "效果: 我方→我方 击败敌人后，连击+2 stage=1 关联:趁火打劫,缠丝劲"
    uid=10_258 StaticText "技能施放"
    uid=10_259 StaticText "R"
    uid=10_260 StaticText "14"
    uid=10_261 StaticText "我方 使用 趁火打劫 (消耗3能量, 剩余1)"
    uid=10_262 StaticText "动作确认"
    uid=10_263 StaticText "R"
    uid=10_264 StaticText "14"
    uid=10_265 StaticText "确认: 趁火打劫 HP=220 能量=4 result=0"
    uid=10_266 StaticText "技能声明"
    uid=10_267 StaticText "R"
    uid=10_268 StaticText "14"
    uid=10_269 StaticText "服务端声明: (等待中)"
    uid=10_270 StaticText "选择技能"
    uid=10_271 StaticText "R"
    uid=10_272 StaticText "14"
    uid=10_273 StaticText "我方选择: (等待服务端)"
    uid=10_274 StaticText "回合开始"
    uid=10_275 StaticText "R"
    uid=10_276 StaticText "14"
    uid=10_277 StaticText "回合 14 开始"
    uid=10_278 StaticText "能量"
    uid=10_279 StaticText "R"
    uid=10_280 StaticText "13"
    uid=10_281 StaticText "能量: 系统→敌方 delta=1 after=5"
    uid=10_282 StaticText "效果触发"
    uid=10_283 StaticText "R"
    uid=10_284 StaticText "13"
    uid=10_285 StaticText "效果触发: 敌方→敌方 1019001 result=11 params=[1, 1]"
    uid=10_286 StaticText "效果阶段"
    uid=10_287 StaticText "R"
    uid=10_288 StaticText "13"
    uid=10_289 StaticText "效果阶段: 敌方 光合印记 base=2017001"
    uid=10_290 StaticText "伤害"
    uid=10_291 StaticText "R"
    uid=10_292 StaticText "13"
    uid=10_293 StaticText "敌方 受到 53 伤害 (HP→71)"
    uid=10_294 StaticText "效果阶段"
    uid=10_295 StaticText "R"
    uid=10_296 StaticText "13"
    uid=10_297 StaticText "效果阶段: 敌方 中毒印记 base=2007001"
    uid=10_298 StaticText "效果附加"
    uid=10_299 StaticText "R"
    uid=10_300 StaticText "13"
    uid=10_301 StaticText "效果: 敌方→敌方 光合印记 stage=1"
    uid=10_302 StaticText "技能施放"
    uid=10_303 StaticText "R"
    uid=10_304 StaticText "13"
    uid=10_305 StaticText "敌方 使用 skill_id=7030300 (消耗4能量, 剩余4)"
    uid=10_306 StaticText "动作确认"
    uid=10_307 StaticText "R"
    uid=10_308 StaticText "13"
    uid=10_309 StaticText "确认: 三连破 HP=220 能量=5 result=0"
    uid=10_310 StaticText "效果链接"
    uid=10_311 StaticText "R"
    uid=10_312 StaticText "13"
    uid=10_313 StaticText "效果链接: 我方→我方 侵蚀"
    uid=10_314 StaticText "效果附加"
    uid=10_315 StaticText "R"
    uid=10_316 StaticText "13"
    uid=10_317 StaticText "效果: 我方→我方 仅精灵连击数+1 stage=3"
    uid=10_318 StaticText "效果阶段"
    uid=10_319 StaticText "R"
    uid=10_320 StaticText "13"
    uid=10_321 StaticText "效果阶段: 我方 侵蚀 base=2091009"
    uid=10_322 StaticText "效果阶段"
    uid=10_323 StaticText "R"
    uid=10_324 StaticText "13"
    uid=10_325 StaticText "效果阶段: 我方 物攻等级提升 base=2001001"
    uid=10_326 StaticText "效果阶段"
    uid=10_327 StaticText "R"
    uid=10_328 StaticText "13"
    uid=10_329 StaticText "效果阶段: 我方 物攻等级提升 base=2001001"
    uid=10_330 StaticText "效果阶段"
    uid=10_331 StaticText "R"
    uid=10_332 StaticText "13"
    uid=10_333 StaticText "效果阶段: 我方 物攻等级提升 base=2001001"
    uid=10_334 StaticText "效果阶段"
    uid=10_335 StaticText "R"
    uid=10_336 StaticText "13"
    uid=10_337 StaticText "效果阶段: 我方 物攻等级提升 base=2001001"
    uid=10_338 StaticText "效果阶段"
    uid=10_339 StaticText "R"
    uid=10_340 StaticText "13"
    uid=10_341 StaticText "效果阶段: 我方 物攻等级提升 base=2001001"
    uid=10_342 StaticText "效果阶段"
    uid=10_343 StaticText "R"
    uid=10_344 StaticText "13"
    uid=10_345 StaticText "效果阶段: 我方 物攻等级提升 base=2001001"
    uid=10_346 StaticText "效果阶段"
    uid=10_347 StaticText "R"
    uid=10_348 StaticText "13"
    uid=10_349 StaticText "效果阶段: 我方 物攻等级提升 base=2001001"
    uid=10_350 StaticText "效果阶段"
    uid=10_351 StaticText "R"
    uid=10_352 StaticText "13"
    uid=10_353 StaticText "效果阶段: 我方 物攻等级提升 base=2001001"
    uid=10_354 StaticText "效果链接"
    uid=10_355 StaticText "R"
    uid=10_356 StaticText "13"
    uid=10_357 StaticText "效果链接: 我方→我方 仅精灵连击数+1"
    uid=10_358 StaticText "效果阶段"
    uid=10_359 StaticText "R"
    uid=10_360 StaticText "13"
    uid=10_361 StaticText "效果阶段: 我方 仅精灵连击数+1 base=2108015"
    uid=10_362 StaticText "效果链接"
    uid=10_363 StaticText "R"
    uid=10_364 StaticText "13"
    uid=10_365 StaticText "效果链接: 我方→我方 侵蚀"
    uid=10_366 StaticText "效果附加"
    uid=10_367 StaticText "R"
    uid=10_368 StaticText "13"
    uid=10_369 StaticText "效果: 我方→我方 仅精灵连击数+1 stage=1"
    uid=10_370 StaticText "效果阶段"
    uid=10_371 StaticText "R"
    uid=10_372 StaticText "13"
    uid=10_373 StaticText "效果阶段: 我方 侵蚀 base=2091009"
    uid=10_374 StaticText "AI行动"
    uid=10_375 StaticText "R"
    uid=10_376 StaticText "13"
    uid=10_377 StaticText "AI行动: pet=1008 type=1"
    uid=10_378 button "加载更多..."
