uid=4_0 RootWebArea "web" url="http://localhost:5173/battle"
  uid=4_1 banner
    uid=7_37 StaticText "电"
    uid=8_3 image "close-circle"
    uid=7_40 StaticText "翼龙"
    uid=7_41 StaticText "萌"
    uid=7_42 StaticText "龙"
    uid=7_43 StaticText "E:"
    uid=7_44 StaticText "10"
    uid=7_45 StaticText "海豹船长"
    uid=7_46 StaticText "机械"
    uid=7_47 StaticText "冰"
    uid=7_48 image "close-circle"
    uid=8_4 StaticText "利灯鱼"
    uid=8_5 StaticText "冰"
    uid=8_6 StaticText "幻"
    uid=8_7 StaticText "E:"
    uid=8_8 StaticText "5"
    uid=8_9 StaticText "咔咔鸟"
    uid=8_10 StaticText "龙"
    uid=8_11 StaticText "水"
    uid=8_12 image "close-circle"
    uid=7_49 StaticText "建议"
    uid=7_50 alert atomic live="assertive" relevant="additions text"
      uid=7_51 StaticText "对手精灵HP极低，可尝试击杀"
    uid=7_52 alert atomic live="assertive" relevant="additions text"
      uid=7_53 StaticText "对手精灵HP极低，可尝试击杀"
    uid=7_54 alert atomic live="assertive" relevant="additions text"
      uid=7_55 StaticText "对手精灵HP极低，可尝试击杀"
    uid=8_13 image "frown"
    uid=8_14 StaticText "战斗结束: "
    uid=8_15 StaticText "WIN_HP"
    uid=8_16 StaticText "回合数"
    uid=4_26 StaticText ":"
    uid=8_17 StaticText "17"
    uid=8_18 StaticText "我方"
    uid=8_19 StaticText "千棘盔"
    uid=8_20 StaticText "存活"
    uid=8_21 StaticText "厉毒修萝"
    uid=8_22 StaticText "存活"
    uid=8_23 StaticText "琉璃水母"
    uid=8_24 StaticText "存活"
    uid=8_25 StaticText "海豹船长"
    uid=8_26 StaticText "存活"
    uid=8_27 StaticText "迷迷箱怪"
    uid=8_28 StaticText "存活"
    uid=8_29 StaticText "裘卡"
    uid=8_30 StaticText "存活"
    uid=8_31 StaticText "敌方"
    uid=8_32 StaticText "白发路路"
    uid=8_33 StaticText "战败"
    uid=8_34 StaticText "火神"
    uid=8_35 StaticText "战败"
    uid=8_36 StaticText "翼龙"
    uid=8_37 StaticText "存活"
    uid=8_38 StaticText "海豹船长"
    uid=8_39 StaticText "战败"
    uid=8_40 StaticText "利灯鱼"
    uid=8_41 StaticText "存活"
    uid=8_42 StaticText "咔咔鸟"
    uid=8_43 StaticText "战败"
    uid=4_25 StaticText "战斗事件"
    uid=4_26 StaticText " "
    uid=4_27 StaticText "过滤事件类型"
    uid=4_28 combobox autocomplete="list" expandable haspopup="listbox"
    uid=4_29 image "down"
    uid=4_30 StaticText "共 "
    uid=4_31 StaticText "643"
    uid=4_32 StaticText " 条"
    uid=7_56 StaticText "战斗结束"
    uid=7_57 StaticText "R"
    uid=7_58 StaticText "17"
    uid=7_59 StaticText "对战结束: WIN_HP 回合=17 时长=303秒"
    uid=7_60 StaticText "效果附加"
    uid=7_61 StaticText "R"
    uid=7_62 StaticText "17"
    uid=7_63 StaticText "效果: 我方→我方 21080150 stage=3"
    uid=7_64 StaticText "效果链接"
    uid=7_65 StaticText "R"
    uid=7_66 StaticText "17"
    uid=7_67 StaticText "效果链接: 我方→我方 21080150"
    uid=7_68 StaticText "效果阶段"
    uid=7_69 StaticText "R"
    uid=7_70 StaticText "17"
    uid=7_71 StaticText "效果阶段: 我方 21080150 base=2108015"
    uid=7_72 StaticText "效果链接"
    uid=7_73 StaticText "R"
    uid=7_74 StaticText "17"
    uid=7_75 StaticText "效果链接: 我方→我方 侵蚀"
    uid=7_76 StaticText "效果附加"
    uid=7_77 StaticText "R"
    uid=7_78 StaticText "17"
    uid=7_79 StaticText "效果: 我方→我方 21080150 stage=1"
    uid=7_80 StaticText "效果阶段"
    uid=7_81 StaticText "R"
    uid=7_82 StaticText "17"
    uid=7_83 StaticText "效果阶段: 我方 侵蚀 base=2091009"
    uid=7_84 StaticText "AI行动"
    uid=7_85 StaticText "R"
    uid=7_86 StaticText "17"
    uid=7_87 StaticText "AI行动: pet=1008 type=1"
    uid=7_88 StaticText "AI行动"
    uid=7_89 StaticText "R"
    uid=7_90 StaticText "17"
    uid=7_91 StaticText "AI行动: pet=1007 type=1"
    uid=7_92 StaticText "AI行动"
    uid=7_93 StaticText "R"
    uid=7_94 StaticText "17"
    uid=7_95 StaticText "AI行动: pet=1005 type=1"
    uid=7_96 StaticText "击败"
    uid=7_97 StaticText "R"
    uid=7_98 StaticText "17"
    uid=7_99 StaticText "我方 击败了 敌方!"
    uid=7_100 StaticText "伤害"
    uid=7_101 StaticText "R"
    uid=7_102 StaticText "17"
    uid=7_103 StaticText "敌方 受到 143 伤害 (HP→0) [缠丝劲]"
    uid=7_104 StaticText "伤害"
    uid=7_105 StaticText "R"
    uid=7_106 StaticText "17"
    uid=7_107 StaticText "敌方 受到 143 伤害 (HP→0) [缠丝劲]"
    uid=7_108 StaticText "伤害"
    uid=7_109 StaticText "R"
    uid=7_110 StaticText "17"
    uid=7_111 StaticText "敌方 受到 143 伤害 (HP→0) [缠丝劲]"
    uid=7_112 StaticText "伤害"
    uid=7_113 StaticText "R"
    uid=7_114 StaticText "17"
    uid=7_115 StaticText "敌方 受到 143 伤害 (HP→0) [缠丝劲]"
    uid=7_116 StaticText "伤害"
    uid=7_117 StaticText "R"
    uid=7_118 StaticText "17"
    uid=7_119 StaticText "敌方 受到 143 伤害 (HP→0) [缠丝劲]"
    uid=7_120 StaticText "伤害"
    uid=7_121 StaticText "R"
    uid=7_122 StaticText "17"
    uid=7_123 StaticText "敌方 受到 143 伤害 (HP→90) [缠丝劲]"
    uid=7_124 StaticText "伤害"
    uid=7_125 StaticText "R"
    uid=7_126 StaticText "17"
    uid=7_127 StaticText "敌方 受到 143 伤害 (HP→233) [缠丝劲]"
    uid=7_128 StaticText "效果触发"
    uid=7_129 StaticText "R"
    uid=7_130 StaticText "17"
    uid=7_131 StaticText "效果触发: 我方→我方 1032002 result=0 params=[0, 0]"
    uid=7_132 StaticText "技能施放"
    uid=7_133 StaticText "R"
    uid=7_134 StaticText "17"
    uid=7_135 StaticText "我方 使用 缠丝劲 (能量 -1→4)"
    uid=7_136 StaticText "动作确认"
    uid=7_137 StaticText "R"
    uid=7_138 StaticText "17"
    uid=7_139 StaticText "确认: 缠丝劲 HP=220 能量=5 result=0"
    uid=7_140 StaticText "技能声明"
    uid=7_141 StaticText "R"
    uid=7_142 StaticText "17"
    uid=7_143 StaticText "服务端声明: ?"
    uid=7_144 StaticText "选择技能"
    uid=7_145 StaticText "R"
    uid=7_146 StaticText "17"
    uid=7_147 StaticText "我方选择: (等待服务端)"
    uid=7_148 StaticText "回合开始"
    uid=7_149 StaticText "R"
    uid=7_150 StaticText "17"
    uid=7_151 StaticText "回合 17 开始"
    uid=7_152 StaticText "效果附加"
    uid=7_153 StaticText "R"
    uid=7_154 StaticText "16"
    uid=7_155 StaticText "效果: 敌方→敌方 20430030 stage=1"
    uid=7_156 StaticText "技能施放"
    uid=7_157 StaticText "R"
    uid=7_158 StaticText "16"
    uid=7_159 StaticText "敌方 使用 咔咔冲刺"
    uid=7_160 StaticText "supply_pet"
    uid=7_161 StaticText "R"
    uid=7_162 StaticText "16"
    uid=7_163 StaticText "[supply_pet]"
    uid=7_164 StaticText "data_update"
    uid=7_165 StaticText "R"
    uid=7_166 StaticText "16"
    uid=7_167 StaticText "[data_update]"
    uid=7_168 StaticText "data_update"
    uid=7_169 StaticText "R"
    uid=7_170 StaticText "16"
    uid=7_171 StaticText "[data_update]"
    uid=7_172 StaticText "data_update"
    uid=7_173 StaticText "R"
    uid=7_174 StaticText "16"
    uid=7_175 StaticText "[data_update]"
    uid=7_176 StaticText "data_update"
    uid=7_177 StaticText "R"
    uid=7_178 StaticText "16"
    uid=7_179 StaticText "[data_update]"
    uid=7_180 StaticText "data_update"
    uid=7_181 StaticText "R"
    uid=7_182 StaticText "16"
    uid=7_183 StaticText "[data_update]"
    uid=7_184 StaticText "data_update"
    uid=7_185 StaticText "R"
    uid=7_186 StaticText "16"
    uid=7_187 StaticText "[data_update]"
    uid=7_188 StaticText "data_update"
    uid=7_189 StaticText "R"
    uid=7_190 StaticText "16"
    uid=7_191 StaticText "[data_update]"
    uid=7_192 StaticText "效果触发"
    uid=7_193 StaticText "R"
    uid=7_194 StaticText "16"
    uid=7_195 StaticText "效果触发: 敌方→敌方 1085006 result=0 params=[0, 0]"
    uid=7_196 StaticText "效果阶段"
    uid=7_197 StaticText "R"
    uid=7_198 StaticText "16"
    uid=7_199 StaticText "效果阶段: 敌方 20170880 base=2017088"
    uid=7_200 StaticText "效果附加"
    uid=7_201 StaticText "R"
    uid=7_202 StaticText "16"
    uid=7_203 StaticText "效果: 敌方→敌方 20170880 stage=1"
    uid=7_204 StaticText "效果附加"
    uid=7_205 StaticText "R"
    uid=7_206 StaticText "16"
    uid=7_207 StaticText "效果: 敌方→敌方 助燃 stage=3"
    uid=7_208 StaticText "效果附加"
    uid=7_209 StaticText "R"
    uid=7_210 StaticText "16"
    uid=7_211 StaticText "效果: 敌方→敌方 20170880 stage=3"
    uid=7_212 StaticText "pvp_perform_marker"
    uid=7_213 StaticText "R"
    uid=7_214 StaticText "16"
    uid=7_215 StaticText "[pvp_perform_marker]"
    uid=7_216 StaticText "效果链接"
    uid=7_217 StaticText "R"
    uid=7_218 StaticText "16"
    uid=7_219 StaticText "效果链接: 我方→我方 侵蚀"
    uid=7_220 StaticText "效果附加"
    uid=7_221 StaticText "R"
    uid=7_222 StaticText "16"
    uid=7_223 StaticText "效果: 我方→我方 21080150 stage=3"
    uid=7_224 StaticText "效果阶段"
    uid=7_225 StaticText "R"
    uid=7_226 StaticText "16"
    uid=7_227 StaticText "效果阶段: 我方 侵蚀 base=2091009"
    uid=7_228 StaticText "效果链接"
    uid=7_229 StaticText "R"
    uid=7_230 StaticText "16"
    uid=7_231 StaticText "效果链接: 我方→我方 21080150"
    uid=7_232 StaticText "效果阶段"
    uid=7_233 StaticText "R"
    uid=7_234 StaticText "16"
    uid=7_235 StaticText "效果阶段: 我方 21080150 base=2108015"
    uid=7_236 StaticText "效果链接"
    uid=7_237 StaticText "R"
    uid=7_238 StaticText "16"
    uid=7_239 StaticText "效果链接: 我方→我方 侵蚀"
    uid=7_240 StaticText "效果附加"
    uid=7_241 StaticText "R"
    uid=7_242 StaticText "16"
    uid=7_243 StaticText "效果: 我方→我方 21080150 stage=1"
    uid=7_244 StaticText "效果阶段"
    uid=7_245 StaticText "R"
    uid=7_246 StaticText "16"
    uid=7_247 StaticText "效果阶段: 我方 侵蚀 base=2091009"
    uid=7_248 StaticText "AI行动"
    uid=7_249 StaticText "R"
    uid=7_250 StaticText "16"
    uid=7_251 StaticText "AI行动: pet=1004 type=1"
    uid=7_252 StaticText "AI行动"
    uid=7_253 StaticText "R"
    uid=7_254 StaticText "16"
    uid=7_255 StaticText "AI行动: pet=1001 type=1"
    uid=7_256 StaticText "击败"
    uid=7_257 StaticText "R"
    uid=7_258 StaticText "16"
    uid=7_259 StaticText "我方 击败了 敌方!"
    uid=7_260 StaticText "伤害"
    uid=7_261 StaticText "R"
    uid=7_262 StaticText "16"
    uid=7_263 StaticText "敌方 受到 139 伤害 (HP→0) [缠丝劲]"
    uid=7_264 StaticText "伤害"
    uid=7_265 StaticText "R"
    uid=7_266 StaticText "16"
    uid=7_267 StaticText "敌方 受到 139 伤害 (HP→0) [缠丝劲]"
    uid=7_268 StaticText "伤害"
    uid=7_269 StaticText "R"
    uid=7_270 StaticText "16"
    uid=7_271 StaticText "敌方 受到 139 伤害 (HP→0) [缠丝劲]"
    uid=7_272 StaticText "伤害"
    uid=7_273 StaticText "R"
    uid=7_274 StaticText "16"
    uid=7_275 StaticText "敌方 受到 139 伤害 (HP→0) [缠丝劲]"
    uid=7_276 StaticText "伤害"
    uid=7_277 StaticText "R"
    uid=7_278 StaticText "16"
    uid=7_279 StaticText "敌方 受到 139 伤害 (HP→0) [缠丝劲]"
    uid=7_280 StaticText "伤害"
    uid=7_281 StaticText "R"
    uid=7_282 StaticText "16"
    uid=7_283 StaticText "敌方 受到 139 伤害 (HP→0) [缠丝劲]"
    uid=7_284 StaticText "伤害"
    uid=7_285 StaticText "R"
    uid=7_286 StaticText "16"
    uid=7_287 StaticText "敌方 受到 139 伤害 (HP→34) [缠丝劲]"
    uid=7_288 StaticText "效果触发"
    uid=7_289 StaticText "R"
    uid=7_290 StaticText "16"
    uid=7_291 StaticText "效果触发: 我方→我方 1032002 result=0 params=[0, 0]"
    uid=7_292 StaticText "技能施放"
    uid=7_293 StaticText "R"
    uid=7_294 StaticText "16"
    uid=7_295 StaticText "我方 使用 缠丝劲 (能量 -1→5)"
    uid=7_296 StaticText "动作确认"
    uid=7_297 StaticText "R"
    uid=7_298 StaticText "16"
    uid=7_299 StaticText "确认: 缠丝劲 HP=220 能量=6 result=0"
    uid=7_300 StaticText "技能声明"
    uid=7_301 StaticText "R"
    uid=7_302 StaticText "16"
    uid=7_303 StaticText "服务端声明: ?"
    uid=7_304 StaticText "选择技能"
    uid=7_305 StaticText "R"
    uid=7_306 StaticText "16"
    uid=7_307 StaticText "我方选择: (等待服务端)"
    uid=7_308 StaticText "回合开始"
    uid=7_309 StaticText "R"
    uid=7_310 StaticText "16"
    uid=7_311 StaticText "回合 16 开始"
    uid=7_312 StaticText "能量"
    uid=7_313 StaticText "R"
    uid=7_314 StaticText "15"
    uid=7_315 StaticText "能量: side=0→敌方 delta=1 after=9"
    uid=7_316 StaticText "效果触发"
    uid=7_317 StaticText "R"
    uid=7_318 StaticText "15"
    uid=7_319 StaticText "效果触发: 敌方→敌方 1019001 result=11 params=[1, 1]"
    uid=7_320 StaticText "效果阶段"
    uid=7_321 StaticText "R"
    uid=7_322 StaticText "15"
    uid=7_323 StaticText "效果阶段: 敌方 光合印记 base=2017001"
    uid=7_324 StaticText "伤害"
    uid=7_325 StaticText "R"
    uid=7_326 StaticText "15"
    uid=7_327 StaticText "敌方 受到 61 伤害 (HP→173)"
    uid=7_328 StaticText "效果阶段"
    uid=7_329 StaticText "R"
    uid=7_330 StaticText "15"
    uid=7_331 StaticText "效果阶段: 敌方 中毒印记 base=2007001"
    uid=7_332 StaticText "data_update"
    uid=7_333 StaticText "R"
    uid=7_334 StaticText "15"
    uid=7_335 StaticText "[data_update]"
    uid=7_336 StaticText "data_update"
    uid=7_337 StaticText "R"
    uid=7_338 StaticText "15"
    uid=7_339 StaticText "[data_update]"
    uid=7_340 StaticText "data_update"
    uid=7_341 StaticText "R"
    uid=7_342 StaticText "15"
    uid=7_343 StaticText "[data_update]"
    uid=7_344 StaticText "data_update"
    uid=7_345 StaticText "R"
    uid=7_346 StaticText "15"
    uid=7_347 StaticText "[data_update]"
    uid=7_348 StaticText "data_update"
    uid=7_349 StaticText "R"
    uid=7_350 StaticText "15"
    uid=7_351 StaticText "[data_update]"
    uid=7_352 StaticText "data_update"
    uid=7_353 StaticText "R"
    uid=7_354 StaticText "15"
    uid=7_355 StaticText "[data_update]"
    uid=7_356 StaticText "效果附加"
    uid=7_357 StaticText "R"
    uid=7_358 StaticText "15"
    uid=7_359 StaticText "效果: 敌方→敌方 助燃 stage=1"
    uid=7_360 StaticText "技能施放"
    uid=7_361 StaticText "R"
    uid=7_362 StaticText "15"
    uid=7_363 StaticText "敌方 使用 助燃"
    uid=7_364 StaticText "效果附加"
    uid=7_365 StaticText "R"
    uid=7_366 StaticText "15"
    uid=7_367 StaticText "效果: 敌方→敌方 20490040 stage=3"
    uid=7_368 StaticText "能量"
    uid=7_369 StaticText "R"
    uid=7_370 StaticText "15"
    uid=7_371 StaticText "能量: side=0→敌方 delta=8 after=8"
    uid=7_372 StaticText "效果触发"
    uid=7_373 StaticText "R"
    uid=7_374 StaticText "15"
    uid=7_375 StaticText "效果触发: 敌方→敌方 1019008 result=11 params=[8, 8]"
    uid=7_376 button "加载更多..."
